# 金融知识RAG问答系统依赖包列表
# =====================================
# 
# 核心框架:
flask>=3.0.0                    # Web框架，用于构建Web界面
pymilvus>=2.3.0                 # Milvus向量数据库Python客户端

# AI和机器学习:
sentence-transformers>=2.2.0    # 文本嵌入模型，用于生成文档向量
torch>=2.0.0                    # PyTorch深度学习框架
transformers>=4.30.0            # Hugging Face Transformers库
ollama>=0.1.0                   # Ollama API客户端，用于大语言模型调用

# 智能体框架:
pyautogen>=0.2.0                # Microsoft AutoGen智能体框架
openai>=1.0.0                   # OpenAI API客户端（AutoGen依赖）
asyncio-mqtt>=0.16.0            # MQTT异步客户端（可选，用于智能体通信）

# 文档处理:
docling-core>=0.1.0             # DocLing核心库，用于PDF文档解析
docling[backend-pypdfium2]>=0.1.0  # DocLing PDF后端，基于PyPDFium2
pypdfium2>=4.0.0                # PyPDFium2 PDF处理库
python-docx>=0.8.11             # Word文档(.docx)处理
markdown>=3.4.0                 # Markdown文档解析
beautifulsoup4>=4.11.0          # HTML解析，用于Markdown转HTML
python-pptx>=0.6.21             # PowerPoint文档(.pptx)处理

# 工具库:
python-dotenv>=1.0.0            # 环境变量管理
numpy>=1.21.0                   # 数值计算库 
